Название;Полное наименование;Лицензия НБУ;Дата регистрации;МФО;Код ЕГРПОУ;Адрес главного офиса;Вебсайт;Контакт-центр;Е-мейл;Статус;Акционеры банка;Капитал;Дополнительная информация
Приватбанк;"Публичное акционерное общество ""Коммерческий банк ""Приватбанк""";22 от 05.10.2011;19.03.1992;305299;14360570;;;;;;;Государственный;
Ощадбанк;"Публичное акционерное общество ""Коммерческий банк ""Государственный сберегательный банк Украины""";148 от 05.10.2011;31.12.1991;300465;32129;;;;;;;Государственный;
Укрэксимбанк;Публичное акционерное общество «Государственный экспортно-импортный банк Украины»;2 от 05.10.2011;23.01.1992;322313;32112;;;;;;;Государственный;
Дельта банк;;;;;;;;;;Ликвидация;;;
Проминвестбанк;"Публичное акционерное общество «Акционерный
коммерческий промышленно-инвестиционный банк»";1 от 22.06.2012;26.08.1992;300012;39002;;;;;;;Частично иностранный капитал;
UniCredit Bank (Укрсоцбанк);"Публичное акционерное общество ""Укрсоцбанк""";5 от 05.10.2011;27.09.1991;300023;39019;;;;;;;Частично иностранный капитал;
Райффайзен Банк Аваль;Публичное акционерное общество «Райффайзен Банк Аваль»;10 от 05.10.2011;27.03.1992;300335;14305909;;;;;;;Частично иностранный капитал;
Сбербанк России;Публичное акционерное общество «ДОЧЕРНИЙ БАНК СБЕРБАНКА РОССИИ»;198 от 12.10.2011;15.06.2001;320627;25959784;;;;;;;100% иностранный капитал;
Альфа-Банк;Публичное акционерное общество «Альфа-Банк»;61 от 05.10.2011;24.03.1993;300346;23494714;;;;;;;100% иностранный капитал;
ВТБ Банк;Публичное акционерное общество «ВТБ Банк» ;79 от 05.10.2011;11.11.1992;321767;14359319;;;;;;;Частично иностранный капитал;
Надра;;;;;;;;;;Ликвидация;;;
ПУМБ;Публичное акционерное общество «ПЕРВЫЙ УКРАИНСКИЙ МЕЖДУНАРОДНЫЙ БАНК»;8 от 06.10.2011;23.12.1991;334851;14282829;;;;;;;Частный украинский;
Финансы и Кредит;;;;;;;;;;Ликвидация;;;
УкрСиббанк;Публичное акционерное общество «УкрСиббанк»;75 от 05.10.2011;28.10.1991;351005;9807750;;;;;;;Частично иностранный капитал;
ОТП Банк;Публичное акционерное общество «ОТП Банк»;191 от 05.10.2011;02.03.1998;300528;21685166;;;;;;;100% иностранный капитал;
Укргазбанк;Публичное акционерное общество акционерный банк «УКРГАЗБАНК»;123 от 06.10.2011;21.07.1993;320478;23697280;;;;;;;Государственный;
Креди Агриколь банк;Публичное акционерное общество «КРЕДИ АГРИКОЛЬ БАНК»;99 от 12.10.2011;10.02.1993;300614;14361575;;;;;;;Частично иностранный капитал;
Финансовая Инициатива;;;;;;;;;;Временная администрация;;;
Банк Пивденный;Публичное акционерное общество АКЦИОНЕРНЫЙ БАНК «ПИВДЕННЫЙ»;65 от 07.10.2011;03.12.1993;328209;20953647;;;;;;;Частный украинский;
ИНГ Банк;"Публичное акционерное общество ""ИНГ БАНК УКРАИНА""";190 от 07.10.2011;15.12.1997;300539;21684818;;;;;;;100% иностранный капитал;
VAB Банк;;;;;;;;;;Ликвидация;;;
Фидобанк;;;;;;;;;;Ликвидация;;;
Ситибанк;"Публичное акционерное общество ""Ситибанк""";193 от 12.10.2011;11.05.1998;300584;21685485;;;;;;;100% иностранный капитал;
Хрещатик;;;;;;;;;;Ликвидация;;;
Банк Киевская Русь;;;;;;;;;;Ликвидация;;;
Родовид банк;;;;;;;;;;Временная администрация;;;
Златобанк;;;;;;;;;;Ликвидация;;;
Кредит Днепр;Публичное акционерное общество «Банк Кредит Днепр»;70 от 13.10.2011;07.07.1993;305749;14352406;;;;;;;Частный украинский;
Платинум банк;;;;;;;;;;Ликвидация;;;
Укринбанк;;;;;;;;;;Ликвидация;;;
Мегабанк;"Публичное акционерное общество ""МЕГАБАНК""";163 от 14.10.2011;28.10.1991;351629;9804119;;;;;;;Частный украинский;
Универсал Банк;Публичное акционерное общество «Универсал Банк»;92 от 10.10.2011;20.01.1994;322001;21133352;;;;;;;Частный украинский;
Кредобанк;Публичное акционерное общество «КРЕДОБАНК»;;31.03.1992;325365;9807862;;;;;;;Частично иностранный капитал;
Диамантбанк;Публичное акционерное общество «Диамантбанк»;125 от 19.10.2011;17.11.1993;320854;23362711;;;;;;;Частный украинский;
ВБР;;;;;;;;;;Ликвидация;;;
Клиринговый дом;Публичное акционерное общество «Банк «КЛИРИНГОВЫЙ ДОМ»;171 от 13.10.2011;30.12.1996;300647;21665382;;;;;;;Частный украинский;
Правэкс-банк;"Публичное акционерное общество коммерческий банк ""ПРАВЭКС-БАНК""";7 от 10.10.2011;29.12.1992;380838;14360920;;;;;;;100% иностранный капитал;
Национальные инвестиции;;;;;;;;;;Ликвидация;;;
ПроКредит Банк;Публичное акционерное общество «ПроКредит Банк»;195 от 13.10.2011;28.12.2000;320984;21677333;;;;;;;100% иностранный капитал;
Банк Восток;Публичное акционерное общество «БАНК ВОСТОК»;204 от 18.10.2011;17.10.2002;307123;26237202;;;;;;;Частный украинский;
Банк инвестиций и сбережений;Публичное акционерное общество «Банк инвестиций и сбережений»;221 от 24.10.2011;09.08.2005;380281;33695095;;;;;;;Частный украинский;
Украинский профессиональній банк;;;;;;;;;;Ликвидация;;;
БМ Банк;Публичное акционерное общество «БМ Банк»;223 от 14.10.2011;08.12.2005;380913;33881201;;;;;;;100% иностранный капитал;
Фортуна-банк;;;;;;;;;;Ликвидация;;;
Пиреус Банк;Публичное акционерное общество «Пиреус Банк МКБ»;91 от 17.10.2011;31.01.1994;300658;20034231;;;;;;;Частично иностранный капитал;
Международный инвестиционный банк;Публичное акционерное общество «Международный инвестиционный банк»;242 от 15.11.2011;11.03.2008;380582;35810511;;;;;;;Частный украинский;
Авант-банк;;;;;;;;;;Ликвидация;;;
Экспобанк;;;;;;;;;;Ликвидация;;;
Таскомбанк;Публичное акционерное общество «ТАСКОМБАНК»;84 от 25.10.2011;21.10.1991;339500;9806443;;;;;;;Частный украинский;
Идея Банк;"Публичное акционерное общество ""Идея Банк""";96 от 04.11.2011;22.10.1991;336310;19390819;;;;;;;Частично иностранный капитал;
БТА банк;"Публичное акционерное общество ""БТА БАНК""";25 от 14.10.2011;10.12.1992;321723;14359845;;;;;;;Частично иностранный капитал;
Индустриалбанк;Публичное акционерное общество «Акционерный коммерческий банк «Индустриалбанк»;126 от 12.10.2011;16.10.1991;313849;13857564;;;;;;;Частный украинский;
VS Bank (Фольксбанк);"Публичное акционерное общество ""ВиЭс Банк""";31 от 20.12.2013;10.10.1991;325213;19358632;;;;;;;Частично иностранный капитал;
Марфин банк;Публичное акционерное общество «МАРФИН БАНК»;66 от 13.10.2011;05.11.1993;328168;21650966;;;;;;;Частично иностранный капитал;
Аркада;"Публичное акционерное общество ""Акционерный коммерческий банк ""Аркада""";80 от 20.10.2011;23.06.1993;322335;19361386;;;;;;;Частный украинский;
Банк Национальный кредит;;;;;;;;;;Ликвидация;;;
Укрбизнесбанк;;;;;;;;;;Ликвидация;;;
Forward Bank (Русский Стандарт);Публичное акционерное общество «Банк Форвард»;226 от 04.11.2011;28.02.2006;380418;34186061;;;;;;;100% иностранный капитал;
Кредит Европа Банк;Публичное акционерное общество «Кредит Европа Банк»;232 от 14.10.2011;28.08.2006;380366;34576883;;;;;;;100% иностранный капитал;
А-Банк;Публичное акционерное общество «АКЦЕНТ-БАНК»;16 от 26.10.2011;30.10.1992;307770;14360080;;;;;;;Частный украинский;
Энергобанк;;;;;;;;;;Ликвидация;;;
Банк «СОЮЗ»;;;;;;;;;;Ликвидация;;;
Финбанк;"Публичное акционерное общество ""ФИНБАНК""";121 от 25.10.2011;24.12.1993;328685;20041917;;;;;;;Частный украинский;
ДИВИ Банк;"Публичное акционерное общество ""ДИВИ Банк""";261 от 17.11.2011;26.05.2011;380827;37572263;;;;;;;Частный украинский;
Банк Киев;;;;;;;;;;Ликвидация;;;
Городской коммерческий банк;;;;;;;;;;Ликвидация;;;
Банк Михайловский;;;;;;;;;;Ликвидация;;;
Экспресс-Банк;Публичное акционерное общество «Акционерный банк «Экспресс-Банк»;89 от 17.10.2011;12.04.1994;322959;20053145;;;;;;;Частный украинский;
Мисто банк;Публичное акционерное общество «Мисто банк»;194 от 20.10.2011;23.07.1993;328760;20966466;;;;;;;Частный украинский;
ТК Кредит;;;;;;;;;;Ликвидация;;;
Банк Капитал;;;;;;;;;;Ликвидация;;;
Юнекс банк;Публичное акционерное общество «ЮНЕКС БАНК» ;56 от 28.10.2011;03.12.1993;322539;20023569;;;;;;;Частный украинский;
БАНК 3/4;Публичное акционерное общество «БАНК 3/4»;248 от 07.11.2011;25.07.2008;380645;36002395;;;;;;;Частный украинский;
Радикал банк;;;;;;;;;;Ликвидация;;;
Банк Премиум;;;;;;;;;;Ликвидация;;;
СЕБ корпоративный банк;"Публичное акционерное общество ""СЕБ КОРПОРАТИВНЫЙ БАНК""";259 от 06.07.2012;19.01.2011;380797;37515069;;;;;;;100% иностранный капитал;
Уникомбанк;;;;;;;;;;Ликвидация;;;
Евробанк;;;;;;;;;;Ликвидация;;;
Укргазпромбанк;;;;;;;;;;Ликвидация;;;
Банк Глобус;Публичное акционерное общество «Коммерческий банк «ГЛОБУС»;240 от 26.10.2011;29.11.2007;380526;35591059;;;;;;;Частный украинский;
Полтава-банк;Публичное акционерное общество “Полтава-банк”;73 от 20.10.2011;16.10.1991;331489;9807595;;;;;;;Частный украинский;
БГ Банк (Банк Первый);;;;;;;;;;Ликвидация;;;
Кредитпромбанк;;;;;;;;;;Ликвидация;;;
Банк Новый;Публичное акционерное общество «АКЦИОНЕРНЫЙ КОММЕРЧЕСКИЙ БАНК «НОВЫЙ»;112 от 01.11.2011;06.04.1992;305062;19361982;;;;;;;Частный украинский;
Банк Львов;Публичное акционерное общество Акционерный коммерческий Банк «Львов»;54 от 26.10.2011;14.10.1991;325268;9801546;;;;;;;Частный украинский;
Банк Стандарт;;;;;;;;;;Ликвидация;;;
Интеграл-банк;;;;;;;;;;Ликвидация;;;
Первый Инвестиционный Банк;Публичное акционерное общество «Первый Инвестиционный Банк» ;178 от 25.10.2011;20.06.1997;300506;26410155;;;;;;;Частный украинский;
Коминвестбанк;Публичное акционерное общество «КОММЕРЧЕСКИЙ ИНВЕСТИЦИОННЫЙ БАНК»;105 от 04.11.2011;16.12.1992;312248;19355562;;;;;;;Частный украинский;
Петрокоммерц-Украина;;;;;;;;;;Ликвидация;;;
Банк Грант;"Публичное акционерное общество ""ВОСТОЧНО-УКРАИНСКИЙ БАНК ""ГРАНТ""";6 от 03.11.2011;29.10.1991;351607;14070197;;;;;;;Частный украинский;
Классикбанк;;;;;;;;;;Ликвидация;;;
Расчетный центр;Публичное акционерное общество «Расчетный центр по обслуживанию договоров на финансовых рынках»;271 от 06.09.2013;06.09.2013;344443;35917889;;;;;;;Государственный;
Юнион Стандард Банк;;;;;;;;;;Ликвидация;;;
Европромбанк;Публичное Акционерное Общество «ЕВРОПРОМБАНК»;246 от 15.11.2011;13.08.2008;377090;36061927;;;;;;;Частный украинский;
Дойче банк ДБУ;"Публичное Акционерное Общество ""ДОЙЧЕ БАНК ДБУ""";254 от 18.11.2011;19.06.2009;380731;36520434;;;;;;;100% иностранный капитал;
Апекс-банк;Публичное Акционерное Общество «АПЕКС-БАНК»;255 от 18.11.2011;08.05.2009;380720;36482677;;;;;;;Частный украинский;
Софийский;;;;;;;;;;Ликвидация;;;
Банк Сич;"Публичное акционерное общество ""БАНК СИЧ""";260 от 22.11.2011;24.05.2011;380816;37716841;;;;;;;Частный украинский;
Омега банк (Сведбанк);;;;;;;;;;Ликвидация;;;
КристалБанк;"Публичное акционерное общество ""КристалБанк""";276 от 29.04.2015;16.12.2014;339050;39544699;;;;;;;Частный украинский;
Банк Контракт;;;;;;;;;;Ликвидация;;;
Юнисон;;;;;;;;;;Временная администрация;;;
Траст;;;;;;;;;;Ликвидация;;;
Банк Камбио;;;;;;;;;;Ликвидация;;;
Айбокс Банк (Агрокомбанк);"Публичное акционерное общество ""Айбокс Банк""";53 от 26.07.2016;24.12.1993;322302;21570492;;;;;;;Частный украинский;
Кредитвест Банк;Публичное акционерное общество «ВЕСТ ФАЙНЕНС ЕНД КРЕДИТ БАНК»;235 от 14.11.2011;04.10.2006;380441;34575675;;;;;;;100% иностранный капитал;
Вернум банк;"Публичное акционерное общество ""ВЕРНУМ БАНК""";251 от 16.08.2013;17.02.2009;380689;36301800;;;;;;;Частный украинский;
Окси банк;"Публичное акционерное общество ""Окси банк""";247 от 15.11.2011;14.10.1991;325990;9306278;;;;;;;Частный украинский;
МетаБанк;"Публичное акционерное общество ""МетаБанк""";69 от 28.10.2011;12.07.1993;313582;20496061;;;;;;;Частный украинский;
Банк Альянс;"Публичное акционерное общество ""БАНК АЛЬЯНС""";97 от 17.11.2011;10.03.1992;300119;14360506;;;;;;;Частный украинский;
Финансовый партнер;Публичное акционерное общество  «Коммерческий банк «ФИНАНСОВЫЙ ПАРТНЕР»;265 от 19.10.2012;19.10.2012;380872;38322199;;;;;;;Частный украинский;
Аккордбанк;"Публичное акционерное общество ""Коммерческий банк ""Аккордбанк""";245 от 07.11.2011;04.06.2008;380634;35960913;;;;;;;Частный украинский;
Банк столичный;;;;;;;;;;Ликвидация;;;
Банк Богуслав;"Публичное акционерное общество ""Банк Богуслав""";231 от 02.11.2011;04.08.2006;380322;34540113;;;;;;;Частный украинский;
Укоопсоюз;;;;;;;;;;Ликвидация;;;
Инвестбанк;;;;;;;;;;Ликвидация;;;
Профин банк;;;;;;;;;;Ликвидация;;;
Артем-Банк;;;;;;;;;;Ликвидация;;;
Мотор-Банк;"Публичное акционерное общество ""Мотор-Банк""";238 от 11.11.2011;10.08.2007;313009;35345213;;;;;;;Частный украинский;
Альтбанк (Неос банк);"Публичное акционерное общество ""Альтабанк""";106 от 24.11.2016;21.10.1991;320940;19358784;;;;;;;Частный украинский;
Укрстройинвестбанк;"Публичное акционерное общество ""Украинский Строительно-Инвестиционный Банк""";213 от 15.11.2011;20.04.2004;380377;26547581;;;;;;;Частный украинский;
Поликомбанк;"Публичное акционерное общество ""ПОЛИКОМБАНК""";152 от 07.11.2011;18.08.1994;353100;19356610;;;;;;;Частный украинский;
Украинский капитал;Публичное акционерное общество «Банк «Украинский капитал»;26 от 01.11.2011;25.12.1992;320371;22868414;;;;;;;Частный украинский;
Радабанк;ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «АКЦИОНЕРНЫЙ БАНК «РАДАБАНК»;166 от 14.11.2011;03.12.1993;306500;21322127;;;;;;;Частный украинский;
Банк Авангард;Публичное акционерное общество «БАНК АВАНГАРД»;269 от 05.07.2013;05.07.2013;380946;38690683;;;;;;;Частный украинский;
Порто-Франко;;;;;;;;;;Ликвидация;;;
Асвио банк;Публичное акционерное общество «АСВИО БАНК»;133 от 16.11.2011;30.10.1991;353489;9809192;;;;;;;Частный украинский;
Банк Демарк;;;;;;;;;;Ликвидация;;;
Регион-банк;"Публичное акционерное общество ""РЕГИОН-БАНК""";32 от 07.11.2011;28.10.1991;351254;9620081;;;;;;;Частный украинский;
Легбанк;;;;;;;;;;Ликвидация;;;
КСГ Банк;;;;;;;;;;Ликвидация;;;
Траст-капитал;"Публичное акционерное общество ""Акционерный коммерческий банк ""Траст-капитал""";211 от 03.11.2011;10.03.2004;380106;26519933;;;;;;;Частный украинский;
Смартбанк (Банк Рыночные технологии);;;;;;;;;;Ликвидация;;;
НК Банк;;;;;;;;;;Временная администрация;;;
Банк Велес;;;;;;;;;;Ликвидация;;;
Земельный капитал;Публичное акционерное общество «Коммерческий банк «ЗЕМЕЛЬНЫЙ КАПИТАЛ»;113 от 16.11.2011;31.01.1994;305880;20280450;;;;;;;Частный украинский;
Конкорд;Публичное акционерное общество «АКЦИОНЕРНЫЙ КОММЕРЧЕСКИЙ БАНК «Конкорд»;230 от 07.11.2011;07.08.2006;307350;34514392;;;;;;;Частный украинский;
ПФБ;"Публичное акционерное общество ""Промышленно-финансовый банк""";189 от 07.11.2011;29.12.1997;331768;25292831;;;;;;;Частный украинский;
Фамильный;"Публичное акционерное общество ""Банк Фамильный""";145 от 14.11.2011;27.12.1991;334840;20042839;;;;;;;Частный украинский;
Грин банк;;;;;;;;;;Ликвидация;;;
Вектор банк;;;;;;;;;;Временная администрация;;;
Аксиома;;;;;;;;;;Ликвидация;;;
Кредит оптима банк;"Публичное акционерное общество ""КРЕДИТ ОПТИМА БАНК""";239 от 16.11.2011;29.12.2006;380571;34819265;;;;;;;Частный украинский;
Банк Центр;Публичное акционерное общество «Коммерческий Банк «Центр»;257 от 21.11.2011;16.06.2010;380742;37119553;;;;;;;Частный украинский;
Агропросперис Банк (АСТРА БАНК);Публичное акционерное общество «Агропросперис Банк»;241 от 16.02.2016;28.11.2007;380548;35590956;;;;;;;Частный украинский;
Банк Портал;Публичное акционерное общество «БАНК «ПОРТАЛ»;273 от 20.09.2013;20.09.2013;339016;38870739;;;;;;;Частный украинский;
коммерческий индустриальный банк;Публичное акционерное общество «КОММЕРЧЕСКИЙ ИНДУСТРИАЛЬНЫЙ БАНК»;186 от 11.11.2011;03.12.1993;322540;21580639;;;;;;;Частный украинский;
Альпари банк;Публичное акционерное общество «АЛЬПАРИ БАНК»;266 от 26.10.2012;26.10.2012;380894;38377143;;;;;;;Частный украинский;
Госзембанк;;;;;;;;;;Ликвидация;;;
Гефест;Публичное акционерное общество «Коммерческий банк «ГЕФЕСТ»;274 от 04.10.2013;04.10.2013;377120;38770082;;;;;;;Частный украинский;
УБРР;"Публичное акционерное общество ""Украинский банк реконструкции и развития""";216 от 15.11.2011;19.03.2004;380883;26520688;;;;;;;Государственный;
Мелиор банк;;;;;;;;;;Ликвидация;;;
ИнтерКредитБанк;;;;;;;;;;Ликвидация;;;
Прайм-банк;;;;;;;;;;Ликвидация;;;
Интербанк;;;;;;;;;;Ликвидация;;;
Укркомунбанк;;;;;;;;;;Ликвидация;;;
Старокиевский банк;;;;;;;;;;Ликвидация;;;
Эрде Банк;;;;;;;;;;Ликвидация;;;
Промэкономбанк;;;;;;;;;;Ликвидация;;;
Захидинкомбанк;;;;;;;;;;Ликвидация;;;
Реал банк;;;;;;;;;;Ликвидация;;;
Автокраз Банк;;;;;;;;;;Ликвидация;;;
Финростбанк;;;;;;;;;;Ликвидация;;;
Банк Даниель;;;;;;;;;;Ликвидация;;;
Украинский финансовый мир;;;;;;;;;;Ликвидация;;;
Банк Золотые ворота;;;;;;;;;;Ликвидация;;;
Банк Меркурий;;;;;;;;;;Ликвидация;;;
Актив-банк;;;;;;;;;;Ликвидация;;;
Еврогазбанк;;;;;;;;;;Ликвидация;;;
Терра банк;;;;;;;;;;Ликвидация;;;
Таврика;;;;;;;;;;Ликвидация;;;
АктаБанк;;;;;;;;;;Ликвидация;;;
Пивденкомбанк;;;;;;;;;;Ликвидация;;;
Форум Банк;;;;;;;;;;Ликвидация;;;
Брокбизнесбанк;;;;;;;;;;Ликвидация;;;
РВС Банк;"Публичное акционерное общество ""РВС БАНК""";277 от 24.11.2016;25.06.2015;339072;39849797;;;;;;;Частный украинский;
Восточно-промышленный банк;;;;;;;;;;Ликвидация;;;
Морской;;;;;;;;;;Ликвидация;;;
ЧБРР;;;;;;;;;;Ликвидация;;;
